-- Merging decision tree log ---
manifest
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\78c186f01f2a2fc0c1a1dcdae69c1b36\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\78c186f01f2a2fc0c1a1dcdae69c1b36\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\38314346c0d468928cae35f4da2d5cf7\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\38314346c0d468928cae35f4da2d5cf7\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\99a576ceb23b46deb114c553ec582bba\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\99a576ceb23b46deb114c553ec582bba\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\937e5e1bfc7ab2eecd3d563c194d6e41\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\937e5e1bfc7ab2eecd3d563c194d6e41\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8aad8a190b8b933094f0bdfdc0f71d24\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c3d028a4da4f163db58ca6a913b2946\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c3d028a4da4f163db58ca6a913b2946\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f5526cead790628f7459d430b6081df3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f5526cead790628f7459d430b6081df3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\0ef535b302f1a79a87cd61d7c66eec58\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\0ef535b302f1a79a87cd61d7c66eec58\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ad384b5341ccf8b0bd7ea5e89903c342\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ad384b5341ccf8b0bd7ea5e89903c342\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c4920ce692b4f1077a6d72548aaccb0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c4920ce692b4f1077a6d72548aaccb0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3682a84c444e42d59911efc538961822\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3682a84c444e42d59911efc538961822\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1f1a3f84abb2fbf8f83053977c258ff8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1f1a3f84abb2fbf8f83053977c258ff8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\dd35c9fe9c6c720ad3e37781139ae369\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\dd35c9fe9c6c720ad3e37781139ae369\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\368abc16479d78b535f192a8f629f022\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\368abc16479d78b535f192a8f629f022\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d38083cc9b391f4c8ebc3db5c1c99cf2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d38083cc9b391f4c8ebc3db5c1c99cf2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\98dba9bf2a5e211c56f3c54bdcd7e9c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\98dba9bf2a5e211c56f3c54bdcd7e9c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2061c67514f8f3296b8cb2d1d85f9bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2061c67514f8f3296b8cb2d1d85f9bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\efff5b73b28e557e6e380ba5d983d24c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\efff5b73b28e557e6e380ba5d983d24c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6d37b18329b760765ad0f2b8d3291654\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6d37b18329b760765ad0f2b8d3291654\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1efe7bb0536d89719ce6717ce3778ae9\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1efe7bb0536d89719ce6717ce3778ae9\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b377d6d9e42fcb1bea6dd51df1ce332a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b377d6d9e42fcb1bea6dd51df1ce332a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ebc3920b58d7ffac9b29c88521b9a63b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ebc3920b58d7ffac9b29c88521b9a63b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\74da15931619b7078136e8294addf797\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\74da15931619b7078136e8294addf797\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9d455fd1570d7d958b1feab6a06a3ca3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9d455fd1570d7d958b1feab6a06a3ca3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\732c4b73d5d0723d189b8ab9b40ca449\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\732c4b73d5d0723d189b8ab9b40ca449\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c5185f4f60fdf345746bf1c792950b7e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c5185f4f60fdf345746bf1c792950b7e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6dc5504959340b7f97bafb3ffa33aa36\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6dc5504959340b7f97bafb3ffa33aa36\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f06831cd2d5e08f822fa3fa447d46304\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f06831cd2d5e08f822fa3fa447d46304\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d5fe523ee35dc036fccf7335603234fe\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d5fe523ee35dc036fccf7335603234fe\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a391b293401f3303df40245d3626bf10\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a391b293401f3303df40245d3626bf10\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\832e65e37d9132403181d8e5a804466e\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\832e65e37d9132403181d8e5a804466e\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a2f5d50763a0304a11e562b86917f5b9\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a2f5d50763a0304a11e562b86917f5b9\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5ad7ced5828009a3fefb861148a09266\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5ad7ced5828009a3fefb861148a09266\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3ed0714682180016a945d9d271cb13de\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3ed0714682180016a945d9d271cb13de\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22a656dfbb15b0301adf9b54c9552f60\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22a656dfbb15b0301adf9b54c9552f60\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\736ca520f4d9a6cec4103803d4d90371\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\736ca520f4d9a6cec4103803d4d90371\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\61cf34db57b046a8751fb077cc848603\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\61cf34db57b046a8751fb077cc848603\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\720b3f3d2eadd11baa0f136180efeb92\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\720b3f3d2eadd11baa0f136180efeb92\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\aff1d878a9c0509ea019a1fe00b6ef5c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\aff1d878a9c0509ea019a1fe00b6ef5c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\270427794aa64b680399eada44bd5e8a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\270427794aa64b680399eada44bd5e8a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\986cd8f96b385aab33919e9a8fa18815\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\986cd8f96b385aab33919e9a8fa18815\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c29254b86ae54ec22f6416630ef80882\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c29254b86ae54ec22f6416630ef80882\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22e6c96f338991c7ce1731405c577ee5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22e6c96f338991c7ce1731405c577ee5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\696f01f84affef435d855e6ead110a66\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\696f01f84affef435d855e6ead110a66\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\09f5d92766f9157886d97305b39549ba\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\09f5d92766f9157886d97305b39549ba\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\4979ca09dbfda899836a50f4a4802f17\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\4979ca09dbfda899836a50f4a4802f17\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9f3091a00b99295ded1a06c39a6db3fd\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9f3091a00b99295ded1a06c39a6db3fd\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9ebaf4b5f18bfc01efab6cb33c2a23fc\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
